customer_id,property_valuation
1634,11
3278,8
891,12
1587,10
73,8
3084,4
1075,1
1652,10
2858,10
960,8
3705,9
2556,2
3485,8
2101,2
2327,10
1005,9
3639,7
1725,7
2779,7
2814,6
2292,9
700,3
341,8
260,2
3426,8
1106,11
1505,12
2037,3
3328,6
3134,1
3268,5
65,10
2185,7
717,9
3297,6
209,11
2392,6
1993,9
3281,1
3554,11
2615,7
148,8
1715,9
1847,1
2445,8
2811,9
1582,11
2949,5
2429,9
1090,11
1436,8
3330,12
1520,10
3357,4
1517,10
2473,6
3024,6
1288,7
3996,6
2396,7
3580,7
531,7
2314,3
3108,2
105,10
460,2
93,10
3906,11
1355,4
1413,1
3454,9
2306,9
251,8
3118,8
3386,1
3594,10
2408,8
596,2
3192,2
1363,5
1966,10
373,9
760,9
117,6
579,10
1586,11
2460,1
668,9
923,4
601,11
2819,10
2824,10
2197,4
2433,9
573,8
3963,2
3876,2
3597,7
3273,12
1137,3
1400,4
2293,1
818,11
2800,5
2027,10
1649,8
1204,10
3017,9
1422,10
995,5
3443,3
3296,11
2851,8
2795,3
377,5
2256,9
1170,9
1776,1
193,7
2530,8
3810,7
2304,8
2676,3
446,9
3402,1
2131,8
727,3
1931,5
349,11
348,10
127,1
2619,3
491,10
1411,7
393,10
2595,6
2838,8
967,5
3851,3
2136,9
3790,3
368,6
1764,8
2911,10
5,4
2886,11
497,9
640,9
153,8
551,7
865,5
3237,8
1396,4
1163,9
432,10
564,9
3854,4
2881,11
465,5
536,7
2946,10
972,5
354,5
2054,11
2285,6
2700,8
2692,7
575,11
409,9
2060,9
570,10
886,10
1624,8
1595,9
1832,3
968,6
3363,5
3243,7
1100,3
634,3
3241,7
3881,3
1197,8
2943,3
2853,10
2294,5
751,10
643,4
249,11
102,9
3008,7
3449,10
3797,9
2289,1
1181,8
920,10
3371,4
2272,4
873,7
1302,7
2812,10
1786,9
3761,3
448,10
2846,10
954,6
2389,8
213,4
881,5
1008,12
3333,10
2102,12
2891,11
3917,4
350,9
2617,9
3819,8
2459,6
2660,8
3759,7
3812,11
1002,12
3028,2
3956,8
3692,9
661,7
1704,3
2598,8
467,9
2357,12
1865,9
844,5
359,4
2745,8
95,10
2029,8
413,9
3029,10
119,7
3395,8
1766,9
468,9
3628,9
3704,3
1189,9
2691,6
2601,7
3416,7
1870,9
2189,8
2622,1
2161,10
2719,4
2582,7
2815,5
1273,2
3428,3
1868,5
2417,11
1034,3
2548,7
15,9
2813,9
1165,1
1686,10
1925,7
1943,11
3437,6
3613,7
621,7
3202,9
47,4
3537,7
1907,8
3054,3
1831,3
3227,7
203,11
1695,8
3564,12
2863,3
866,7
530,10
1703,6
2383,9
155,10
3007,10
3325,2
3911,8
2378,10
740,2
322,6
855,2
666,8
2790,8
3303,10
2664,10
443,7
2583,8
1534,9
3378,8
594,9
1212,9
2966,9
62,8
924,10
583,7
3286,7
3590,11
769,8
1772,10
506,10
2132,9
3074,9
3700,3
1500,7
591,11
1937,3
3272,3
853,2
1687,12
3989,2
3732,9
3287,11
552,9
2355,8
2110,6
2380,10
1116,9
2129,9
3459,10
1558,10
2703,7
220,8
2596,7
2170,12
381,12
2973,11
3302,9
3304,8
415,9
131,3
708,3
3776,6
3836,6
3517,8
3196,7
910,10
2893,8
2587,5
2458,10
2167,8
3475,10
3576,4
617,7
1329,7
2897,10
2008,2
1713,9
2736,11
1612,4
3478,1
1760,8
1314,8
675,12
3034,6
2117,12
429,3
3900,12
3874,7
2403,10
3487,9
850,9
3581,9
238,8
1386,9
2354,8
1426,8
379,7
2312,2
1911,7
1403,7
3276,2
1682,12
244,6
2625,6
3773,7
1152,10
2119,5
1864,7
1315,10
2869,9
3040,9
3622,10
1940,6
1882,9
1369,6
1537,8
772,7
709,9
1476,4
3869,7
1985,10
3655,3
2267,10
2030,7
3032,6
2213,9
738,5
607,11
3678,9
2039,8
2334,10
372,8
1357,1
2083,3
3994,2
416,4
1528,10
2149,10
2544,7
2221,5
3988,11
3410,10
528,10
2604,9
2652,10
3081,6
3375,10
908,8
1614,6
2784,7
1437,9
645,10
2655,3
2326,11
232,9
856,7
1256,6
122,2
314,3
97,8
1781,8
3532,6
824,3
1047,7
3665,1
930,6
2908,8
335,6
1146,4
2980,6
2672,12
817,5
2382,8
2969,9
3225,11
1733,5
3742,7
2776,7
2505,11
1525,8
2733,2
1397,5
761,9
3490,10
2364,9
2313,1
571,10
3864,3
1139,2
3207,1
1765,7
2308,9
3990,8
1313,4
2481,7
362,7
3468,12
2754,7
2317,9
2884,9
1358,3
693,4
613,9
2644,7
2766,9
3066,10
2243,8
3973,10
1025,8
3321,11
1679,11
3541,9
1183,6
3914,11
3870,8
2397,7
183,10
408,10
2895,9
678,7
3922,1
1574,11
3050,6
1022,10
857,4
3417,12
2096,8
1494,5
1839,8
2032,8
1347,2
3868,5
1462,6
3336,1
2718,9
2899,1
758,10
305,4
2777,8
295,6
2731,10
3220,10
1880,12
477,9
1226,7
1478,2
990,7
2701,4
3948,9
1924,9
650,7
809,8
3219,7
898,8
2007,8
2780,2
3514,7
45,3
2799,9
485,3
603,5
2074,7
437,7
2381,9
1222,9
1849,8
909,7
1113,12
507,8
952,7
2822,12
2706,12
2989,10
1841,11
1096,9
382,5
1011,9
1627,9
2760,3
1242,7
2217,2
639,7
3146,5
2874,7
3561,7
1672,11
3753,7
2360,10
273,9
299,9
1654,1
1878,1
3615,7
3804,6
3423,9
1144,9
2135,12
1451,9
2515,10
1265,3
585,4
1817,6
76,9
3002,2
1010,4
3965,7
3815,5
1855,7
2864,6
3285,9
2581,11
291,5
1346,4
2882,3
2659,4
3188,9
2067,10
2152,10
3071,9
472,9
3233,7
1554,8
1425,7
1154,11
687,12
1840,10
2935,9
2925,8
3488,10
3721,4
2044,12
2693,7
337,10
2888,7
805,8
2485,1
1455,7
3027,3
2883,8
2938,7
1162,10
1318,6
1070,4
1243,11
7,9
973,7
1066,10
3486,8
1276,8
843,10
2504,9
2915,4
1890,7
2094,6
3827,5
3800,7
1809,7
174,9
165,10
1071,7
3270,10
3145,7
3189,3
2399,6
1667,12
899,7
2356,7
3562,9
3011,12
3861,3
361,11
3600,8
1690,10
956,12
1220,7
3432,7
1778,9
316,7
2280,1
1029,6
1659,12
1935,8
430,7
3324,9
77,5
1844,4
1364,6
2182,7
2100,9
939,9
819,12
3174,12
2950,6
1908,8
2077,8
1797,7
3737,8
1228,4
333,5
729,9
2843,8
1569,10
3601,7
2052,3
3701,10
1187,1
1572,12
3913,10
3493,10
3741,10
3211,8
297,7
1984,10
578,10
245,1
2667,10
2774,1
1610,11
1439,10
682,8
2198,6
912,10
1443,7
2448,10
2695,12
1438,8
2721,10
1018,10
2268,8
2717,5
3397,8
3511,4
3560,2
1421,10
1630,1
2329,6
3038,5
3384,8
3950,7
2554,3
3584,7
128,5
3763,5
3731,9
1297,7
1748,8
1767,3
2013,8
2803,6
815,11
1707,8
535,12
757,8
1,10
2996,7
3817,1
210,9
2898,7
3212,12
1982,2
3122,9
2339,10
595,4
1153,4
3970,7
2675,7
1575,11
3938,10
726,8
3167,8
1312,8
1433,8
1488,3
3946,8
3200,7
1105,4
3643,5
2756,9
3791,8
3572,8
3394,10
2307,8
227,9
2225,4
1507,10
2592,5
3187,7
3353,8
2377,11
3677,10
3173,2
3109,9
2113,6
253,7
1980,8
447,10
540,9
1645,11
2472,7
3661,8
2997,3
893,8
3688,5
1710,12
1626,5
3342,9
3194,9
914,8
2896,4
630,10
561,8
2251,3
1342,8
2750,10
3181,2
3036,8
49,9
825,12
12,4
261,1
236,2
1770,10
784,6
1736,4
3474,1
3372,12
2006,4
3013,7
3318,1
546,2
1333,2
3571,2
332,8
3480,10
745,5
2796,2
353,9
1994,6
36,8
247,4
503,10
285,12
2194,11
449,7
2634,12
1573,12
2005,10
1590,5
3177,10
1091,7
84,11
2645,12
2517,6
3158,9
1721,4
1731,5
1458,6
3515,5
2368,5
1838,11
1801,7
1286,8
1030,7
2653,8
1557,9
1749,9
1308,7
754,4
2231,8
2571,11
2852,9
1512,10
1668,11
871,10
1972,8
918,4
3195,8
2126,1
3961,10
1382,8
3858,9
2419,5
890,11
2090,9
1875,8
588,1
2985,10
86,11
3711,5
1261,2
2279,9
2907,10
2384,9
1136,9
1853,6
3414,7
2250,1
177,5
2202,11
1717,8
3980,10
2413,8
2597,10
2187,9
3934,6
3030,5
989,4
3031,1
3978,7
1324,5
2455,5
1340,7
1389,10
2724,6
2513,12
1026,10
1728,8
1376,5
879,10
3115,7
1147,9
3006,7
3056,8
1285,6
493,10
2669,2
1484,10
3447,8
2219,9
18,12
3756,9
2775,8
3464,10
3612,12
2230,8
116,8
2342,9
971,7
3865,1
512,8
2531,5
3103,7
185,5
1268,9
657,7
1532,8
1951,6
3356,8
1785,8
2916,8
847,7
2923,2
2436,11
323,9
224,12
3679,5
3315,7
664,5
778,9
3893,7
2958,8
523,10
2547,4
3543,4
3891,5
1094,7
2031,8
1051,10
14,8
29,7
2569,10
3512,10
3984,10
459,5
3390,8
2522,9
1800,9
1991,10
2892,7
2196,7
3350,10
775,4
2694,3
268,9
2976,9
1550,10
1084,4
1816,9
3925,11
935,10
2905,5
3786,11
3279,9
695,8
782,3
229,10
2732,9
1301,7
2071,10
2076,9
2748,11
263,9
124,8
327,8
478,8
2038,2
1555,8
63,9
2427,8
110,8
1836,11
3960,9
1480,7
3640,6
2806,5
823,11
198,7
2828,10
2687,10
3546,12
2890,11
2004,1
1258,1
2496,7
1196,10
1543,10
82,8
804,7
2385,7
1956,3
1904,1
2734,8
2922,4
1001,3
992,9
1777,11
2163,10
1175,9
2041,9
2258,11
2175,8
2366,9
2421,8
2328,8
1689,2
33,9
2492,9
2565,11
74,8
113,4
186,7
1900,6
3236,4
3300,9
2240,7
3977,11
3380,5
3247,5
1192,9
1067,9
3085,8
2489,9
2509,2
1027,12
1795,12
2351,10
1622,8
1202,10
3152,7
215,3
1910,2
3403,5
79,10
1912,2
3057,10
1921,9
2200,5
1160,7
2850,9
1694,1
2332,6
3530,8
3266,12
356,3
1372,8
3462,1
1560,10
2677,12
2122,10
620,3
2508,8
1490,6
2566,8
619,9
527,8
1640,6
2002,6
3000,10
3574,3
121,9
3143,8
849,7
145,5
985,4
1787,1
560,1
2847,9
3683,9
2990,12
1059,11
3144,9
2995,7
46,6
2437,7
1328,8
344,9
701,5
606,8
2274,10
1632,7
1186,10
2105,7
1830,8
519,12
3997,2
1430,8
1891,8
3520,12
3728,10
508,9
1121,11
13,6
2978,9
3043,8
951,9
25,3
2501,9
389,9
99,9
602,3
720,10
1307,6
1697,11
746,8
3150,9
867,12
1058,6
3018,9
60,10
317,10
3625,4
2373,7
1962,4
173,8
1311,7
655,8
2480,2
1119,11
1735,2
2984,11
651,12
1468,9
2088,7
3538,9
724,8
999,9
2785,6
1482,8
426,8
2207,8
1871,4
241,7
2559,2
2755,6
716,7
462,6
3553,10
1098,9
3299,6
786,10
2909,9
976,8
1845,12
672,1
1818,8
3154,10
216,10
2179,10
1087,5
440,6
2174,6
300,9
262,10
2015,9
4,9
3463,11
1568,11
1609,11
2906,4
3232,10
3172,3
1379,9
2343,5
1352,7
699,6
979,9
681,9
2607,10
207,8
1753,11
1120,9
827,11
1236,7
2762,7
2490,10
876,10
3446,4
3168,7
69,7
3816,9
742,9
3360,10
3823,10
1491,5
1611,9
3877,6
3129,2
1156,3
1565,10
2447,1
3120,5
1495,5
2553,7
3051,11
2962,11
3556,12
2362,9
2831,12
1173,7
3631,8
142,9
3610,10
3359,7
550,6
2333,10
3399,9
692,9
3045,1
2224,6
3435,3
3197,8
2698,8
1041,10
2606,10
427,11
2570,3
308,5
2359,3
160,11
2533,8
2432,10
2801,3
2641,12
3545,9
3518,8
3294,4
2353,6
2227,7
525,2
303,9
329,4
1252,4
1744,8
1917,4
1960,8
2798,5
387,10
1115,10
3076,10
1655,11
1164,9
383,8
2632,9
2143,8
3163,10
1527,1
3215,11
1419,9
1111,6
2078,9
2567,5
1996,8
3793,10
895,9
982,6
405,8
2186,9
2930,10
3686,6
3160,10
2726,7
1016,11
3899,6
676,8
802,7
1711,5
1123,7
1903,7
2528,7
514,10
1125,9
2730,7
1747,5
2792,9
3947,4
3668,5
1410,5
683,7
1726,10
2543,10
581,9
1020,10
3807,6
2964,10
2768,12
835,10
3582,10
2918,8
928,8
3339,3
3382,10
2778,5
2600,9
2116,9
2491,7
2656,10
598,12
2125,8
2215,6
72,6
1524,8
3099,7
1055,10
420,7
1089,9
963,10
1435,8
1052,11
721,8
1040,8
3811,9
3323,7
3878,9
134,11
2686,8
768,9
811,10
1048,9
135,6
3064,8
423,2
660,10
1796,9
298,8
231,10
2511,11
3381,3
2451,7
2226,8
851,10
3420,5
2379,10
2945,9
707,9
1548,10
549,1
1716,11
3438,7
164,4
1581,6
498,3
2137,9
3308,12
3060,8
3621,3
776,4
388,8
167,6
1805,3
1176,9
1085,7
2444,5
3528,10
1267,3
1306,7
2917,6
488,2
658,9
1471,9
3210,5
1117,9
306,3
3387,9
771,4
3676,12
2804,8
3798,9
1688,9
3037,11
1536,9
1623,1
2820,8
2305,10
3042,2
1696,10
711,7
3253,8
2638,11
3887,6
953,1
3591,2
1171,8
1377,10
2325,8
759,10
1701,12
2232,1
2048,8
1909,7
403,3
1604,5
2014,10
3595,10
3413,10
2220,9
3338,6
292,8
3180,9
211,10
2177,7
1979,2
2551,8
3441,9
874,10
812,4
584,10
301,7
461,10
1497,8
2259,5
3831,6
2861,9
736,5
347,9
80,1
2685,8
1213,10
2808,9
1330,6
2757,8
1791,6
3717,7
747,11
1661,11
402,1
1380,9
1851,9
2222,6
1666,10
2022,7
3190,9
1549,7
2960,4
1483,10
3427,9
3693,7
41,9
2580,1
3871,4
1157,12
2158,9
3033,7
114,9
3379,11
2350,10
896,8
1804,8
652,3
3505,10
1158,4
3957,11
235,8
2337,6
1973,10
2549,9
656,5
1823,5
2019,2
457,9
900,8
542,6
1702,9
3460,10
2648,5
266,10
1889,7
234,10
2324,5
2576,7
627,5
1255,9
378,9
3550,8
400,11
3873,9
1128,4
3269,9
396,11
